*	formation: Script
..	company: Base
1.	contract: Eligibility
2.	brand: Requirement
3.	asset: Manifestation
4.	material: Compatibility
5.	contact: Franchise
6.	authority: Terminology
7.	board: Feasibility
8.	business: Delegation
9.	policy: Return
10.	member: Relation
11.	capital: Case
12.	patent: Condition
13.	model: Estimation
14.	architecture: Submission
15.	design: System
16.	blueprint: Distribution
17.	establishment: Trade
18.	licence: Conversation
19.	judiciary: Permission
20.	community: Delivery
21.	project: Persistence
22.	security: Constructive
23.	source: Property
24.	public: Commission
25.	protect: Regular
26.	private: Probe
::.	signature: Placement